,track_id,seg_id
1449,1934,14
1450,1934,15
1451,1934,16
1452,1934,17
1453,1934,18
1454,1934,19
1455,1934,20
1456,1934,21
1457,1934,22
1458,1934,23
1459,1934,24
1460,1935,0
1461,1935,1
1462,1935,2
1463,1935,3
1464,1935,4
1465,1935,5
1466,1935,6
1467,1935,7
1468,1935,8
1469,1935,9
1470,1935,10
1471,1935,11
1472,1935,12
1473,1935,13
1474,1935,14
1475,1935,15
1476,1935,16
1477,1935,17
1478,1935,18
1479,1935,19
1480,1936,0
1481,1936,1
1482,1936,2
1483,1936,3
1484,1936,4
1485,1936,5
1486,1936,6
1487,1936,7
1488,1936,8
1489,1936,9
1490,1936,10
1491,1936,11
1492,1936,12
1493,1936,13
1494,1936,14
1495,1936,15
1496,1936,16
1497,1936,17
1498,1936,18
1499,1936,19
1500,1936,20
1501,1936,21
1502,1936,22
1503,1936,23
1504,1936,24
1505,1936,25
1506,1936,26
1507,1937,0
1508,1937,1
1509,1937,2
1510,1937,3
1511,1937,4
1512,1937,5
1513,1937,6
1514,1937,7
1515,1937,8
1516,1937,9
1517,1937,10
1518,1937,11
1519,1937,12
1520,1937,13
1521,1937,14
1522,1937,15
1523,1937,16
1524,1937,17
1525,1937,18
1526,1937,19
1527,1938,0
1528,1938,1
1529,1938,2
1530,1938,3
1531,1938,4
1532,1938,5
1533,1938,6
1534,1938,7
1535,1938,8
1536,1938,9
1537,1938,10
1538,1938,11
1539,1938,12
1540,1938,13
1541,1938,14
1542,1938,15
1543,1938,16
1544,1938,17
1545,1938,18
1546,1938,19
1547,1938,20
1548,1938,21
1549,1938,22
1550,1938,23
1551,1938,24
1552,1938,25
1553,1938,26
1554,1938,27
1555,1938,28
1556,1938,29
1557,1938,30
1558,1938,31
1559,1938,32
1560,1938,33
1561,1938,34
1562,1939,0
1563,1939,1
1564,1939,2
1565,1939,3
1566,1939,4
1567,1939,5
1568,1939,6
1569,1939,7
1570,1939,8
1571,1939,9
1572,1939,10
1573,1939,11
1574,1939,12
1575,1939,13
1576,1939,14
1577,1939,15
1578,1939,16
1579,1939,17
1580,1939,18
1581,1939,19
1582,1939,20
1583,1939,21
1584,1939,22
1585,1940,0
1586,1940,1
1587,1940,2
1588,1940,3
1589,1940,4
1590,1940,5
1591,1940,6
1592,1940,7
1593,1940,8
1594,1940,9
1595,1940,10
1596,1940,11
1597,1940,12
1598,1940,13
1599,1940,14
1600,1940,15
1601,1940,16
1602,1940,17
1603,1940,18
1604,1940,19
1605,1940,20
1606,1941,0
1607,1941,1
1608,1941,2
1609,1941,3
1610,1941,4
1611,1941,5
1612,1941,6
1613,1941,7
1614,1941,8
1615,1941,9
1616,1941,10
1617,1941,11
1618,1942,0
1619,1942,1
1620,1942,2
1621,1942,3
1622,1942,4
1623,1942,5
1624,1942,6
1625,1942,7
1626,1942,8
1627,1942,9
1628,1942,10
1629,1942,11
1630,1942,12
1631,1942,13
1632,1942,14
1633,1942,15
1634,1942,16
1635,1942,17
1636,1942,18
1637,1942,19
1638,1943,0
1639,1943,1
1640,1943,2
1641,1943,3
1642,1943,4
1643,1943,5
1644,1943,6
1645,1943,7
1646,1943,8
1647,1943,9
1648,1943,10
1649,1943,11
1650,1943,12
1651,1943,13
1652,1943,14
1653,1943,15
1654,1943,16
1655,1943,17
1656,1943,18
1657,1943,19
1658,1943,20
1659,1943,21
1660,1943,22
1661,1943,23
1662,1943,24
1663,1943,25
1664,1943,26
1665,1944,0
1666,1944,1
1667,1944,2
1668,1944,3
1669,1944,4
1670,1944,5
1671,1944,6
1672,1944,7
1673,1944,8
1674,1944,9
1675,1944,10
1676,1944,11
1677,1944,12
1678,1944,13
1679,1944,14
1680,1944,15
1681,1944,16
1682,1944,17
1683,1944,18
1684,1945,0
1685,1945,1
1686,1945,2
1687,1945,3
1688,1945,4
1689,1945,5
1690,1945,6
1691,1945,7
1692,1945,8
1693,1945,9
1694,1945,10
1695,1945,11
1696,1945,12
1697,1945,13
1698,1945,14
1699,1945,15
1700,1945,16
1701,1945,17
1702,1945,18
1703,1945,19
1704,1946,0
1705,1946,1
1706,1946,2
1707,1946,3
1708,1946,4
1709,1946,5
1710,1946,6
1711,1946,7
1712,1946,8
1713,1946,9
1714,1946,10
1715,1946,11
1716,1946,12
1717,1946,13
1718,1946,14
1719,1946,15
1720,1946,16
1721,1946,17
1722,1946,18
1723,1946,19
1724,1946,20
1725,1946,21
1726,1946,22
1727,1946,23
1728,1946,24
1729,1947,0
1730,1947,1
1731,1947,2
1732,1947,3
1733,1947,4
1734,1947,5
1735,1947,6
1736,1947,7
1737,1947,8
1738,1947,9
1739,1947,10
1740,1947,11
1741,1947,12
1742,1947,13
1743,1947,14
1744,1947,15
1745,1947,16
1746,1947,17
1747,1947,18
1748,1947,19
1749,1947,20
1750,1947,21
1751,1947,22
1752,1947,23
1753,1947,24
1754,1947,25
1755,1947,26
1756,1947,27
1757,1947,28
1758,1947,29
1759,1947,30
1760,1947,31
1761,1947,32
1762,1947,33
1763,1947,34
1764,1947,35
1765,1947,36
1766,1947,37
1767,1948,0
1768,1948,1
1769,1948,2
1770,1948,3
1771,1948,4
1772,1948,5
1773,1948,6
1774,1948,7
1775,1948,8
1776,1948,9
1777,1948,10
1778,1948,11
1779,1948,12
1780,1948,13
1781,1948,14
1782,1948,15
1783,1948,16
1784,1948,17
1785,1948,18
1786,1948,19
1787,1948,20
1788,1948,21
1789,1948,22
1790,1948,23
1791,1948,24
1792,1949,0
1793,1949,1
1794,1949,2
1795,1949,3
1796,1949,4
1797,1949,5
1798,1949,6
1799,1949,7
1800,1949,8
1801,1949,9
1802,1949,10
1803,1949,11
1804,1949,12
1805,1949,13
1806,1949,14
1807,1949,15
1808,1949,16
1809,1949,17
1810,1949,18
1811,1949,19
1812,1949,20
1813,1949,21
1814,1949,22
1815,1949,23
1816,1950,0
1817,1950,1
1818,1950,2
1819,1950,3
1820,1950,4
1821,1950,5
1822,1950,6
1823,1950,7
1824,1950,8
1825,1950,9
1826,1950,10
1827,1950,11
1828,1950,12
1829,1950,13
1830,1950,14
1831,1950,15
1832,1950,16
1833,1950,17
1834,1950,18
1835,1950,19
1836,1950,20
1837,1950,21
1838,1950,22
1839,1951,0
1840,1951,1
1841,1951,2
1842,1951,3
1843,1951,4
1844,1951,5
1845,1951,6
1846,1951,7
1847,1951,8
1848,1951,9
1849,1951,10
1850,1951,11
1851,1951,12
1852,1951,13
1853,1951,14
1854,1951,15
1855,1951,16
1856,1951,17
1857,1951,18
1858,1951,19
1859,1951,20
1860,1952,0
1861,1952,1
1862,1952,2
1863,1952,3
1864,1952,4
1865,1952,5
1866,1952,6
1867,1952,7
1868,1952,8
1869,1952,9
1870,1952,10
1871,1952,11
1872,1952,12
1873,1952,13
1874,1952,14
1875,1952,15
1876,1952,16
1877,1952,17
1878,1952,18
1879,1952,19
1880,1953,0
1881,1953,1
1882,1953,2
1883,1953,3
1884,1953,4
1885,1953,5
1886,1953,6
1887,1953,7
1888,1953,8
1889,1953,9
1890,1953,10
1891,1953,11
1892,1953,12
1893,1953,13
1894,1953,14
1895,1953,15
1896,1953,16
1897,1953,17
1898,1953,18
1899,1953,19
1900,1953,20
1901,1953,21
1902,1953,22
1903,1953,23
1904,1954,0
1905,1954,1
1906,1954,2
1907,1954,3
1908,1954,4
1909,1954,5
1910,1954,6
1911,1954,7
1912,1954,8
1913,1954,9
1914,1954,10
1915,1954,11
1916,1954,12
1917,1954,13
1918,1954,14
1919,1954,15
1920,1954,16
1921,1954,17
1922,1954,18
1923,1954,19
1924,1954,20
1925,1954,21
1926,1954,22
1927,1954,23
1928,1954,24
1929,1954,25
1930,1955,0
1931,1955,1
1932,1955,2
1933,1955,3
1934,1955,4
1935,1955,5
1936,1955,6
1937,1955,7
1938,1955,8
1939,1955,9
1940,1955,10
1941,1955,11
1942,1955,12
1943,1955,13
1944,1955,14
1945,1955,15
1946,1955,16
1947,1955,17
1948,1955,18
1949,1955,19
1950,1955,20
1951,1955,21
1952,1955,22
1953,1955,23
1954,1955,24
1955,1955,25
1956,1955,26
1957,1955,27
1958,1956,0
1959,1956,1
1960,1956,2
1961,1956,3
1962,1956,4
1963,1956,5
1964,1956,6
1965,1956,7
1966,1956,8
1967,1956,9
1968,1956,10
1969,1956,11
1970,1956,12
1971,1956,13
1972,1956,14
1973,1956,15
1974,1956,16
1975,1956,17
1976,1956,18
1977,1956,19
1978,1956,20
1979,1957,0
1980,1957,1
1981,1957,2
1982,1957,3
1983,1957,4
1984,1957,5
1985,1957,6
1986,1957,7
1987,1957,8
1988,1957,9
1989,1957,10
1990,1957,11
1991,1957,12
1992,1957,13
1993,1957,14
1994,1957,15
1995,1957,16
1996,1957,17
1997,1957,18
1998,1957,19
1999,1957,20
2000,1957,21
2001,1957,22
2002,1957,23
2003,1957,24
2004,1957,25
2005,1957,26
2006,1957,27
2007,1957,28
2008,1957,29
2009,1957,30
2010,1957,31
2011,1957,32
2012,1957,33
2013,1957,34
2014,1957,35
2015,1957,36
2016,1957,37
2017,1957,38
2018,1957,39
2019,1957,40
2020,1957,41
2021,1957,42
2022,1957,43
2023,1958,0
2024,1958,1
2025,1958,2
2026,1958,3
2027,1958,4
2028,1958,5
2029,1958,6
2030,1958,7
2031,1958,8
2032,1958,9
2033,1958,10
2034,1958,11
2035,1958,12
2036,1958,13
2037,1958,14
2038,1958,15
2039,1958,16
2040,1958,17
2041,1958,18
2042,1958,19
2043,1958,20
2044,1958,21
2045,1958,22
2046,1958,23
2047,1958,24
2048,1959,0
2049,1959,1
2050,1959,2
2051,1959,3
2052,1959,4
2053,1959,5
2054,1959,6
2055,1959,7
2056,1959,8
2057,1959,9
2058,1959,10
2059,1959,11
2060,1959,12
2061,1959,13
2062,1959,14
2063,1959,15
2064,1959,16
2065,1959,17
2066,1959,18
2067,1959,19
2068,1959,20
2069,1959,21
2070,1959,22
2071,1959,23
2072,1959,24
2073,1959,25
2074,1960,0
2075,1960,1
2076,1960,2
2077,1960,3
2078,1960,4
2079,1960,5
2080,1960,6
2081,1960,7
2082,1960,8
2083,1960,9
2084,1960,10
2085,1960,11
2086,1960,12
2087,1960,13
2088,1960,14
2089,1960,15
2090,1960,16
2091,1960,17
2092,1960,18
2093,1960,19
2094,1960,20
2095,1960,21
2096,1960,22
2097,1960,23
2098,1960,24
2099,1961,0
2100,1961,1
2101,1961,2
2102,1961,3
2103,1961,4
2104,1961,5
2105,1961,6
2106,1961,7
2107,1961,8
2108,1961,9
2109,1961,10
2110,1961,11
2111,1961,12
2112,1961,13
2113,1961,14
2114,1961,15
2115,1961,16
2116,1961,17
2117,1961,18
2118,1961,19
2119,1961,20
2120,1961,21
2121,1961,22
2122,1961,23
2123,1961,24
2124,1961,25
2125,1961,26
2126,1961,27
2127,1961,28
2128,1961,29
2129,1961,30
2130,1961,31
2131,1961,32
2132,1961,33
2133,1962,0
2134,1962,1
2135,1962,2
2136,1962,3
2137,1962,4
2138,1962,5
2139,1962,6
2140,1962,7
2141,1962,8
2142,1962,9
2143,1962,10
2144,1962,11
2145,1962,12
2146,1962,13
2147,1962,14
2148,1962,15
2149,1962,16
2150,1962,17
2151,1962,18
2152,1962,19
2153,1962,20
2154,1962,21
2155,1962,22
2156,1962,23
2157,1962,24
2158,1963,0
2159,1963,1
2160,1963,2
2161,1963,3
2162,1963,4
2163,1963,5
2164,1963,6
2165,1963,7
2166,1963,8
2167,1963,9
2168,1963,10
2169,1963,11
2170,1963,12
2171,1963,13
2172,1963,14
2173,1963,15
2174,1963,16
2175,1963,17
2176,1963,18
2177,1963,19
2178,1963,20
2179,1963,21
2180,1963,22
2181,1964,0
2182,1964,1
2183,1964,2
2184,1964,3
2185,1964,4
2186,1964,5
2187,1964,6
2188,1964,7
2189,1964,8
2190,1964,9
2191,1964,10
2192,1964,11
2193,1964,12
2194,1964,13
2195,1964,14
2196,1964,15
2197,1964,16
2198,1964,17
2199,1964,18
2200,1964,19
2201,1964,20
2202,1964,21
2203,1964,22
2204,1964,23
2205,1964,24
2206,1964,25
2207,1965,0
2208,1965,1
2209,1965,2
2210,1965,3
2211,1965,4
2212,1965,5
2213,1965,6
2214,1965,7
2215,1965,8
2216,1965,9
2217,1965,10
2218,1965,11
2219,1965,12
2220,1965,13
2221,1965,14
2222,1965,15
2223,1965,16
2224,1965,17
2225,1965,18
2226,1965,19
2227,1965,20
2228,1965,21
2229,1965,22
2230,1966,0
2231,1966,1
2232,1966,2
2233,1966,3
2234,1966,4
2235,1966,5
2236,1966,6
2237,1966,7
2238,1966,8
2239,1966,9
2240,1966,10
2241,1966,11
2242,1966,12
2243,1966,13
2244,1966,14
2245,1966,15
2246,1966,16
2247,1966,17
2248,1966,18
2249,1966,19
2250,1966,20
2251,1966,21
2252,1966,22
2253,1966,23
2254,1966,24
2255,1967,0
2256,1967,1
2257,1967,2
2258,1967,3
2259,1967,4
2260,1967,5
2261,1967,6
2262,1967,7
2263,1967,8
2264,1967,9
2265,1967,10
2266,1967,11
2267,1967,12
2268,1967,13
2269,1967,14
2270,1967,15
2271,1967,16
2272,1967,17
2273,1967,18
2274,1967,19
2275,1967,20
2276,1967,21
2277,1967,22
2278,1967,23
2279,1967,24
2280,1968,0
2281,1968,1
2282,1968,2
2283,1968,3
2284,1968,4
2285,1968,5
2286,1968,6
2287,1968,7
2288,1968,8
2289,1968,9
2290,1968,10
2291,1968,11
2292,1968,12
2293,1968,13
2294,1968,14
2295,1968,15
2296,1968,16
2297,1968,17
2298,1968,18
2299,1968,19
2300,1968,20
2301,1968,21
2302,1968,22
2303,1968,23
2304,1968,24
2305,1968,25
2306,1968,26
2307,1968,27
2308,1969,0
2309,1969,1
2310,1969,2
2311,1969,3
2312,1969,4
2313,1969,5
2314,1969,6
2315,1969,7
2316,1969,8
2317,1969,9
2318,1969,10
2319,1969,11
2320,1969,12
2321,1969,13
2322,1969,14
2323,1969,15
2324,1969,16
2325,1969,17
2326,1969,18
2327,1969,19
2328,1970,0
2329,1970,1
2330,1970,2
2331,1970,3
2332,1970,4
2333,1970,5
2334,1970,6
2335,1970,7
2336,1970,8
2337,1970,9
2338,1970,10
2339,1970,11
2340,1970,12
2341,1970,13
2342,1970,14
2343,1970,15
2344,1970,16
2345,1970,17
2346,1970,18
2347,1970,19
2348,1970,20
2349,1970,21
2350,1970,22
2351,1970,23
2352,1970,24
2353,1970,25
2354,1970,26
2355,1970,27
2356,1970,28
2357,1971,0
2358,1971,1
2359,1971,2
2360,1971,3
2361,1971,4
2362,1971,5
2363,1971,6
2364,1971,7
2365,1971,8
2366,1971,9
2367,1971,10
2368,1971,11
2369,1971,12
2370,1971,13
2371,1971,14
2372,1971,15
2373,1971,16
2374,1971,17
2375,1971,18
2376,1971,19
2377,1971,20
2378,1972,0
2379,1972,1
2380,1972,2
2381,1972,3
2382,1972,4
2383,1972,5
2384,1972,6
2385,1972,7
2386,1972,8
2387,1972,9
2388,1972,10
2389,1972,11
2390,1972,12
2391,1972,13
2392,1972,14
2393,1972,15
2394,1972,16
2395,1972,17
2396,1972,18
2397,1972,19
2398,1972,20
2399,1972,21
2400,1972,22
2401,1972,23
2402,1972,24
2403,1972,25
2404,1972,26
2405,1972,27
2406,1972,28
2407,1972,29
2408,1972,30
2409,1972,31
2410,1973,0
2411,1973,1
2412,1973,2
2413,1973,3
2414,1973,4
2415,1973,5
2416,1973,6
2417,1973,7
2418,1973,8
2419,1973,9
2420,1973,10
2421,1973,11
2422,1973,12
2423,1973,13
2424,1973,14
2425,1973,15
2426,1973,16
2427,1973,17
2428,1973,18
2429,1973,19
2430,1973,20
2431,1973,21
2432,1973,22
2433,1973,23
2434,1973,24
2435,1973,25
2436,1974,0
2437,1974,1
2438,1974,2
2439,1974,3
2440,1974,4
2441,1974,5
2442,1974,6
2443,1974,7
2444,1974,8
2445,1974,9
2446,1974,10
2447,1974,11
2448,1974,12
2449,1974,13
2450,1974,14
2451,1974,15
2452,1974,16
2453,1974,17
2454,1974,18
2455,1974,19
2456,1974,20
2457,1974,21
2458,1975,0
2459,1975,1
2460,1975,2
2461,1975,3
2462,1975,4
2463,1975,5
2464,1975,6
2465,1975,7
2466,1975,8
2467,1975,9
2468,1975,10
2469,1975,11
2470,1975,12
2471,1975,13
2472,1975,14
2473,1975,15
2474,1975,16
2475,1975,17
2476,1975,18
2477,1975,19
2478,1975,20
2479,1975,21
2480,1975,22
2481,1975,23
2482,1975,24
2483,1975,25
2484,1976,0
2485,1976,1
2486,1976,2
2487,1976,3
2488,1976,4
2489,1976,5
2490,1976,6
2491,1976,7
2492,1976,8
2493,1976,9
2494,1976,10
2495,1976,11
2496,1976,12
2497,1976,13
2498,1976,14
2499,1976,15
2500,1976,16
2501,1976,17
2502,1976,18
2503,1976,19
2504,1976,20
2505,1976,21
2506,1976,22
2507,1976,23
2508,1976,24
2509,1976,25
2510,1977,0
2511,1977,1
2512,1977,2
2513,1977,3
2514,1977,4
2515,1977,5
2516,1977,6
2517,1977,7
2518,1977,8
2519,1977,9
2520,1977,10
2521,1977,11
2522,1977,12
2523,1977,13
2524,1977,14
2525,1977,15
2526,1977,16
2527,1977,17
2528,1977,18
2529,1977,19
2530,1977,20
2531,1977,21
2532,1977,22
2533,1978,0
2534,1978,1
2535,1978,2
2536,1978,3
2537,1978,4
2538,1978,5
2539,1978,6
2540,1978,7
2541,1978,8
2542,1978,9
2543,1978,10
2544,1978,11
2545,1978,12
2546,1978,13
2547,1978,14
2548,1978,15
2549,1978,16
2550,1978,17
2551,1978,18
2552,1978,19
2553,1978,20
2554,1978,21
2555,1978,22
2556,1978,23
2557,1978,24
2558,1978,25
2559,1978,26
2560,1978,27
2561,1978,28
2562,1978,29
2563,1979,0
2564,1979,1
2565,1979,2
2566,1979,3
2567,1979,4
2568,1979,5
2569,1979,6
2570,1979,7
2571,1979,8
2572,1979,9
2573,1979,10
2574,1979,11
2575,1979,12
2576,1980,0
2577,1980,1
2578,1980,2
2579,1980,3
2580,1980,4
2581,1980,5
2582,1980,6
2583,1980,7
2584,1980,8
2585,1980,9
2586,1980,10
2587,1980,11
2588,1980,12
2589,1980,13
2590,1980,14
2591,1980,15
2592,1980,16
2593,1980,17
2594,1980,18
2595,1980,19
2596,1980,20
2597,1980,21
2598,1980,22
2599,1980,23
2600,1980,24
2601,1980,25
2602,1980,26
2603,1980,27
2604,1980,28
2605,1980,29
2606,1980,30
2607,1980,31
2608,1980,32
2609,1980,33
2610,1980,34
2611,1980,35
2612,1980,36
2613,1980,37
2614,1980,38
2615,1980,39
2616,1981,0
2617,1981,1
2618,1981,2
2619,1981,3
2620,1981,4
2621,1981,5
2622,1981,6
2623,1981,7
2624,1981,8
2625,1981,9
2626,1981,10
2627,1981,11
2628,1981,12
2629,1981,13
2630,1981,14
2631,1981,15
2632,1981,16
2633,1981,17
2634,1981,18
2635,1981,19
2636,1981,20
2637,1981,21
2638,1981,22
2639,1981,23
2640,1981,24
2641,1981,25
2642,1982,0
2643,1982,1
2644,1982,2
2645,1982,3
2646,1982,4
2647,1982,5
2648,1982,6
2649,1982,7
2650,1982,8
2651,1982,9
2652,1982,10
2653,1982,11
2654,1982,12
2655,1982,13
2656,1982,14
2657,1982,15
2658,1983,0
2659,1983,1
2660,1983,2
2661,1983,3
2662,1983,4
2663,1983,5
2664,1983,6
2665,1983,7
2666,1983,8
2667,1983,9
2668,1983,10
2669,1983,11
2670,1983,12
2671,1983,13
2672,1983,14
2673,1983,15
2674,1983,16
2675,1983,17
2676,1983,18
2677,1983,19
2678,1983,20
2679,1983,21
2680,1983,22
2681,1983,23
2682,1983,24
2683,1984,0
2684,1984,1
2685,1984,2
2686,1984,3
2687,1984,4
2688,1984,5
2689,1984,6
2690,1984,7
2691,1984,8
2692,1985,0
2693,1985,1
2694,1985,2
2695,1985,3
2696,1985,4
2697,1985,5
2698,1985,6
2699,1985,7
2700,1985,8
2701,1985,9
2702,1985,10
2703,1985,11
2704,1985,12
2705,1985,13
2706,1985,14
2707,1985,15
2708,1985,16
2709,1985,17
2710,1985,18
2711,1985,19
2712,1985,20
2713,1985,21
2714,1985,22
2715,1985,23
2716,1985,24
2717,1985,25
2718,1986,0
2719,1986,1
2720,1986,2
2721,1986,3
2722,1986,4
2723,1986,5
2724,1986,6
2725,1986,7
2726,1986,8
2727,1986,9
2728,1986,10
2729,1986,11
2730,1986,12
2731,1986,13
2732,1986,14
2733,1986,15
2734,1986,16
2735,1986,17
2736,1986,18
2737,1986,19
2738,1986,20
2739,1986,21
2740,1986,22
2741,1986,23
2742,1986,24
2743,1986,25
2744,1986,26
2745,1986,27
2746,1987,0
2747,1987,1
2748,1987,2
2749,1987,3
2750,1987,4
2751,1987,5
2752,1987,6
2753,1987,7
2754,1987,8
2755,1987,9
2756,1987,10
2757,1987,11
2758,1987,12
2759,1987,13
2760,1987,14
2761,1987,15
2762,1987,16
2763,1987,17
2764,1987,18
2765,1987,19
2766,1987,20
2767,1987,21
2768,1987,22
2769,1987,23
2770,1987,24
2771,1987,25
2772,1987,26
2773,1987,27
2774,1987,28
2775,1988,0
2776,1988,1
2777,1988,2
2778,1988,3
2779,1988,4
2780,1988,5
2781,1988,6
2782,1988,7
2783,1988,8
2784,1988,9
2785,1988,10
2786,1988,11
2787,1988,12
2788,1988,13
2789,1988,14
2790,1988,15
2791,1988,16
2792,1988,17
2793,1989,0
2794,1989,1
2795,1989,2
2796,1989,3
2797,1989,4
2798,1989,5
2799,1989,6
2800,1989,7
2801,1989,8
2802,1989,9
2803,1989,10
2804,1989,11
2805,1989,12
2806,1989,13
2807,1989,14
2808,1989,15
2809,1989,16
2810,1989,17
